Date,portfolio_returns,vol_20d
2025-11-24,0.020714286945806824,0.14280820680186146
2025-11-25,0.003683961753251433,0.14328078341609643
2025-11-26,0.006300123793655418,0.1447002412258951
2025-11-28,0.007500313374218155,0.14660085552116542
2025-12-01,0.00657116193066652,0.14784326730471037
2025-12-02,0.0025646673903003962,0.1478961167860108
2025-12-03,0.0015469250662498643,0.13970087269197648
2025-12-04,-0.0028176061659160763,0.1388393517854065
2025-12-05,-0.0027977326614403173,0.13647376848819942
2025-12-08,-0.006121424983267329,0.13805479449020244
2025-12-09,0.0016048552124712687,0.12694687606837377
2025-12-10,0.006300261587725404,0.12509339458000404
2025-12-11,0.0015857526111084823,0.12510275957683004
2025-12-12,0.002536211798125659,0.11316761170694543
2025-12-15,-0.0025683462339448123,0.11098172505060859
2025-12-16,0.0032693080866130057,0.09912332325244803
2025-12-17,-0.008430181810791585,0.10576260532198235
2025-12-18,0.0048674771217742056,0.10607439316063812
2025-12-19,0.0032720533226578887,0.09764704535766189
2025-12-22,0.005674633632834376,0.09618182713140462
2025-12-23,0.00625748776005906,0.0707121499734855
2025-12-24,0.001550440310941388,0.07045937026348584
2025-12-26,0.0007371798305467444,0.06862989038793713
2025-12-29,-0.016865961260332116,0.09172176706549959
2025-12-30,-0.002161002198689183,0.08917813249499092
2025-12-31,-0.006266905286380915,0.09129476269841817
2026-01-02,-0.002023370834661622,0.09114299156586113
2026-01-05,0.006603298697351604,0.09421312702408209
2026-01-06,-0.007219980304507425,0.09712496121747727
2026-01-07,-0.006993162734446436,0.09785617575310247
2026-01-08,0.000657345652208994,0.09765456434607932
2026-01-09,0.006083661238127599,0.09745849495004286
2026-01-12,0.008117263431975923,0.10194189838289189
2026-01-13,7.988985242964909e-06,0.1014537639046076
2026-01-14,-0.001413140755013732,0.10118942157175244
2026-01-15,-0.004145422125993032,0.10122723028038501
2026-01-16,-0.006034425033434285,0.0990993183566688
2026-01-20,-0.011299631453751612,0.10405416270667048
2026-01-21,0.011037634966478669,0.11190784276237653
2026-01-22,0.01172881844563723,0.11848463708975371
2026-01-23,0.0036016573335824666,0.11681454572639868
2026-01-26,0.013946887593584908,0.12777642950748658
2026-01-27,0.011527215706752787,0.13428318545088508
2026-01-28,0.008677594859488632,0.12051563377208184
2026-01-29,-0.00024015046274386163,0.11988609726449731
2026-01-30,-0.027996164211727903,0.15805638577515407
2026-02-02,0.002623161729920493,0.15784278006312216
2026-02-03,0.016045570346116995,0.1656813276096762
2026-02-04,0.005236356239633196,0.1629273683441121
2026-02-05,-0.013642633344119016,0.1694078511976377
2026-02-06,0.019512209029381795,0.18067627620995236
2026-02-09,0.004921236812643593,0.1804318242803977
2026-02-10,-0.0030156092438430398,0.18025288639533454
2026-02-11,0.0066962076722814345,0.18080859091019472
2026-02-12,-0.036877217218046196,0.22828704412435782
2026-02-13,-0.0015965136724823048,0.2277607464010375
2026-02-17,0.0016484027370710285,0.22635711378943207
2026-02-18,0.008556948454254809,0.2228458439264327
2026-02-19,-0.005342311716974577,0.22173405744074248
2026-02-20,0.01341817670542385,0.22286602822009074
2026-02-23,0.005401305283302208,0.2231947377821658
2026-02-24,0.00847971501490231,0.21996314963407335
2026-02-25,0.005927772737334957,0.21735952996915045
2026-02-26,-0.0025593231814093806,0.21569496091234908
2026-02-27,-0.011608901267012531,0.21984947597993618
2026-03-02,0.004982657466696725,0.19423908773694404
2026-03-03,-0.019667681000114325,0.20806284884038137
2026-03-04,0.0052573742013953435,0.20064412180100866
2026-03-05,-0.008253852386153745,0.20149651204625157
2026-03-06,-0.004497859693569672,0.19636849332811213
2026-03-09,0.005355392745058776,0.18329384664319773
2026-03-10,0.004643172364359001,0.18317453472094028
2026-03-11,0.0008257140504194704,0.18316386122884282
2026-03-12,-0.020027722133265508,0.19266486320368267
2026-03-13,-0.014930357369859436,0.15184541260799675
2026-03-16,0.007161223659803161,0.1546970223304841
2026-03-17,0.0029268150976115154,0.1550273692742174
2026-03-18,-0.020901118210783963,0.16654086804367418
2026-03-19,-0.01792040685937541,0.17546386349896875
2026-03-20,-0.017603720510415234,0.17195317423534964
2026-03-23,0.004282104676649705,0.17115537706040437
2026-03-24,0.0002035827354404142,0.16531250410737067
2026-03-25,0.012319320974720164,0.1722359548597841
2026-03-26,-0.011035347007024777,0.17359134682822314
